 2D Periodic Lattice; Nx=  8; Ny=  8; total sites=   64                          
                          U :            0.000000
                       t_up :            1.000000
                       t_dn :            1.000000
                      mu_up :          -16.000000
                      mu_dn :          -16.000000
             Time slice - L :           80
            Number of sites :           64
                       dtau :            0.041670
                       beta :            3.333600
     Number of warmup sweep :         5000
Number of measurement sweep :        50000
   Frequency of measurement :            1
                Random seed :        64369
 Frequency of recomputing G :           15
Global move number of sites :            0
               Accept count :    144589692
               Reject count :    136897767
    Approximate accept rate :            0.513663
                      gamma :            0.946824
           Type of matrix B : Dense MatB  
         Type of matrix HSF : discrete
============================================================================
 Sign of equal time measurements:
                   Avg sign :   0.10000000E+01 +-  0.00000000E+00
                Avg up sign :   0.10000000E+01 +-  0.00000000E+00
                Avg dn sign :   0.10000000E+01 +-  0.00000000E+00
============================================================================
 Equal time measurements:
          Up spin occupancy :   0.17347235E-17 +-  0.00000000E+00
        Down spin occupancy :   0.17347235E-17 +-  0.00000000E+00
             <U*N_up*N_dn>  :   0.00000000E+00 +-  0.00000000E+00
             Kinetic energy :   0.51502630E-16 +-  0.00000000E+00
               Total energy :   0.51502630E-16 +-  0.00000000E+00
                    Density :   0.34694470E-17 +-  0.00000000E+00
                Chi_thermal :  -0.12708568E-30 +-  0.00000000E+00
              Specific heat :   0.99858949E-14 +-  0.31475451E-27
  XX Ferro structure factor :   0.34694470E-17 +-  0.00000000E+00
  ZZ Ferro structure factor :   0.34694470E-17 +-  0.00000000E+00
     XX AF structure factor :   0.00000000E+00 +-  0.00000000E+00
  Root Mean Square of XX AF :   0.00000000E+00 +-  0.00000000E+00
     ZZ AF structure factor :   0.00000000E+00 +-  0.00000000E+00
  Root Mean Square of ZZ AF :   0.00000000E+00 +-  0.00000000E+00
           Potential energy :   0.00000000E+00 +-  0.00000000E+00
             Hopping energy :  -0.40085217E-17 +-  0.00000000E+00
           Double occupancy :   0.19259299E-33 +-  0.00000000E+00
      Magnetisation squared :   0.86736174E-18 +-  0.00000000E+00
============================================================================
 Mean Equal time Green's function:
point ; dx=  0 ; dy=  0 :       0.10000000E+01 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :      -0.50106521E-18 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.53501753E-18 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.10675495E-18 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.56308160E-18 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.11870663E-17 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.94656608E-20 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :       0.87605094E-18 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.10837021E-17 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :       0.31318556E-17 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :       0.14385546E-17 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.14380191E-17 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.70038419E-18 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :       0.20513670E-17 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :       0.92507289E-17 +-  0.00000000E+00
============================================================================
 Up Equal time Green's function:
point ; dx=  0 ; dy=  0 :       0.10000000E+01 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :      -0.50106521E-18 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.53501753E-18 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.10675495E-18 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.56308160E-18 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.11870663E-17 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.94656608E-20 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :       0.87605094E-18 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.10837021E-17 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :       0.31318556E-17 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :       0.14385546E-17 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.14380191E-17 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.70038419E-18 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :       0.20513670E-17 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :       0.92507289E-17 +-  0.00000000E+00
============================================================================
 Down Equal time Green's function:
point ; dx=  0 ; dy=  0 :       0.10000000E+01 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :      -0.50106521E-18 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.53501753E-18 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.10675495E-18 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.56308160E-18 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.11870663E-17 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.94656608E-20 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :       0.87605094E-18 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.10837021E-17 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :       0.31318556E-17 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :       0.14385546E-17 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.14380191E-17 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.70038419E-18 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :       0.20513670E-17 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :       0.92507289E-17 +-  0.00000000E+00
============================================================================
 Density-density correlation fn: (up-up)
point ; dx=  0 ; dy=  0 :       0.17347235E-17 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.55959029E-34 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.12453438E-34 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.31099468E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.67351292E-34 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.18827510E-34 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.44767520E-35 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :      -0.10644903E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.10173864E-34 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :      -0.10758727E-34 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :      -0.35613099E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.40507255E-34 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.71743981E-35 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :      -0.11373660E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :      -0.48419657E-34 +-  0.00000000E+00
============================================================================
 Density-density correlation fn: (up-dn)
point ; dx=  0 ; dy=  0 :       0.19259299E-33 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.00000000E+00 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.00000000E+00 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.00000000E+00 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.00000000E+00 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :       0.00000000E+00 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :       0.00000000E+00 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :       0.00000000E+00 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :       0.00000000E+00 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :       0.00000000E+00 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :       0.00000000E+00 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :       0.00000000E+00 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :       0.00000000E+00 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :       0.00000000E+00 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :       0.00000000E+00 +-  0.00000000E+00
============================================================================
 XX Spin correlation function:
point ; dx=  0 ; dy=  0 :       0.34694470E-17 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.11191806E-33 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.24906877E-34 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.62198935E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.13470258E-33 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.37655021E-34 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.89535039E-35 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :      -0.21289807E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.20347728E-34 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :      -0.21517454E-34 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :      -0.71226197E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.81014511E-34 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.14348796E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :      -0.22747319E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :      -0.96839313E-34 +-  0.00000000E+00
============================================================================
 ZZ Spin correlation function:
point ; dx=  0 ; dy=  0 :       0.34694470E-17 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.11191806E-33 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.24906877E-34 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.62198935E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.13470258E-33 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.37655021E-34 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.89535039E-35 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :      -0.21289807E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.20347728E-34 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :      -0.21517454E-34 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :      -0.71226197E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.81014511E-34 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.14348796E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :      -0.22747319E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :      -0.96839313E-34 +-  0.00000000E+00
============================================================================
 Average Spin correlation function:
point ; dx=  0 ; dy=  0 :       0.34694470E-17 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.11191806E-33 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.24906877E-34 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.62198935E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.13470258E-33 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.37655021E-34 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.89535039E-35 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :      -0.21289807E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.20347728E-34 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :      -0.21517454E-34 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :      -0.71226197E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.81014511E-34 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.14348796E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :      -0.22747319E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :      -0.96839313E-34 +-  0.00000000E+00
============================================================================
 Pairing correlation function:
point ; dx=  0 ; dy=  0 :       0.50000000E+00 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.25076873E-33 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.21975510E-33 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.18161196E-33 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.27410704E-33 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :       0.17488094E-33 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :       0.22512090E-33 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :       0.21683580E-33 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :       0.24014752E-33 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :       0.27559013E-33 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :       0.31487909E-33 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :       0.22275962E-33 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :       0.25609829E-33 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :       0.33714662E-33 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :       0.39702765E-33 +-  0.00000000E+00
============================================================================
 Double-Double correlation function:
point ; dx=  0 ; dy=  0 :       0.00000000E+00 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.67127264E-67 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.10011857E-66 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.68370525E-67 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.23770806E-66 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :       0.79471270E-67 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :       0.11263094E-66 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :       0.10602569E-66 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :       0.10407755E-66 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :       0.17141468E-66 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :       0.16754898E-66 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :       0.82000595E-67 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :       0.13070519E-66 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :       0.16375458E-66 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :       0.42473759E-66 +-  0.00000000E+00
============================================================================
 Single-Single correlation function:
point ; dx=  0 ; dy=  0 :       0.00000000E+00 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.11191806E-33 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.24906877E-34 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.62198935E-34 +-  0.00000000E+00
