 2D Periodic Lattice; Nx=  8; Ny=  8; total sites=   64                          
                          U :            0.000000
                       t_up :            1.000000
                       t_dn :            1.000000
                      mu_up :          -16.000000
                      mu_dn :          -16.000000
             Time slice - L :           80
            Number of sites :           64
                       dtau :            0.012500
                       beta :            1.000000
     Number of warmup sweep :         5000
Number of measurement sweep :        50000
   Frequency of measurement :            1
                Random seed :       147729
 Frequency of recomputing G :           15
Global move number of sites :            0
               Accept count :    143727591
               Reject count :    137764988
    Approximate accept rate :            0.510591
                      gamma :            0.958561
           Type of matrix B : Dense MatB  
         Type of matrix HSF : discrete
============================================================================
 Sign of equal time measurements:
                   Avg sign :   0.10000000E+01 +-  0.00000000E+00
                Avg up sign :   0.10000000E+01 +-  0.00000000E+00
                Avg dn sign :   0.10000000E+01 +-  0.00000000E+00
============================================================================
 Equal time measurements:
          Up spin occupancy :   0.58481687E-06 +-  0.00000000E+00
        Down spin occupancy :   0.58481687E-06 +-  0.00000000E+00
             <U*N_up*N_dn>  :   0.00000000E+00 +-  0.00000000E+00
             Kinetic energy :   0.15449191E-04 +-  0.00000000E+00
               Total energy :   0.15449191E-04 +-  0.00000000E+00
                    Density :   0.11696337E-05 +-  0.00000000E+00
                Chi_thermal :   0.15449150E-04 +-  0.00000000E+00
              Specific heat :   0.20560005E-03 +-  0.00000000E+00
  XX Ferro structure factor :   0.11696305E-05 +-  0.00000000E+00
  ZZ Ferro structure factor :   0.11696305E-05 +-  0.00000000E+00
     XX AF structure factor :   0.11696337E-05 +-  0.00000000E+00
  Root Mean Square of XX AF :   0.11696337E-05 +-  0.00000000E+00
     ZZ AF structure factor :   0.11696337E-05 +-  0.00000000E+00
  Root Mean Square of ZZ AF :   0.11696337E-05 +-  0.00000000E+00
           Potential energy :   0.00000000E+00 +-  0.00000000E+00
             Hopping energy :  -0.32649489E-05 +-  0.00000000E+00
           Double occupancy :   0.34201077E-12 +-  0.00000000E+00
      Magnetisation squared :   0.29240826E-06 +-  0.00000000E+00
============================================================================
 Mean Equal time Green's function:
point ; dx=  0 ; dy=  0 :       0.99999942E+00 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :      -0.40811861E-06 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :      -0.17715232E-06 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :      -0.57096393E-07 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :      -0.26027386E-07 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.28480843E-06 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.12362693E-06 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :      -0.39845058E-07 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.18163340E-07 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :      -0.53662730E-07 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :      -0.17295490E-07 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.78841047E-08 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.55742965E-08 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :      -0.25410051E-08 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :      -0.11582851E-08 +-  0.00000000E+00
============================================================================
 Up Equal time Green's function:
point ; dx=  0 ; dy=  0 :       0.99999942E+00 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :      -0.40811861E-06 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :      -0.17715232E-06 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :      -0.57096393E-07 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :      -0.26027386E-07 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.28480843E-06 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.12362693E-06 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :      -0.39845058E-07 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.18163340E-07 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :      -0.53662730E-07 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :      -0.17295490E-07 +-  0.00000000E+00
