 2D Periodic Lattice; Nx=  8; Ny=  8; total sites=   64                          
                          U :            0.000000
                       t_up :            1.000000
                       t_dn :            1.000000
                      mu_up :          -16.000000
                      mu_dn :          -16.000000
             Time slice - L :           80
            Number of sites :           64
                       dtau :            0.025000
                       beta :            2.000000
     Number of warmup sweep :         5000
Number of measurement sweep :        50000
   Frequency of measurement :            1
                Random seed :       365557
 Frequency of recomputing G :           15
Global move number of sites :            0
               Accept count :    144940506
               Reject count :    136587913
    Approximate accept rate :            0.514834
                      gamma :            0.942532
           Type of matrix B : Dense MatB  
         Type of matrix HSF : discrete
============================================================================
 Sign of equal time measurements:
                   Avg sign :   0.10000000E+01 +-  0.00000000E+00
                Avg up sign :   0.10000000E+01 +-  0.00000000E+00
                Avg dn sign :   0.10000000E+01 +-  0.00000000E+00
============================================================================
 Equal time measurements:
          Up spin occupancy :   0.16232016E-11 +-  0.00000000E+00
        Down spin occupancy :   0.16232016E-11 +-  0.00000000E+00
             <U*N_up*N_dn>  :   0.00000000E+00 +-  0.00000000E+00
             Kinetic energy :   0.40698397E-10 +-  0.00000000E+00
               Total energy :   0.40698397E-10 +-  0.00000000E+00
                    Density :   0.32464031E-11 +-  0.00000000E+00
                Chi_thermal :   0.16395063E-09 +-  0.00000000E+00
              Specific heat :   0.20452292E-08 +-  0.00000000E+00
  XX Ferro structure factor :   0.32464031E-11 +-  0.00000000E+00
  ZZ Ferro structure factor :   0.32464031E-11 +-  0.00000000E+00
     XX AF structure factor :   0.32477354E-11 +-  0.00000000E+00
  Root Mean Square of XX AF :   0.32477354E-11 +-  0.00000000E+00
     ZZ AF structure factor :   0.32477354E-11 +-  0.00000000E+00
  Root Mean Square of ZZ AF :   0.32477354E-11 +-  0.00000000E+00
           Potential energy :   0.00000000E+00 +-  0.00000000E+00
             Hopping energy :  -0.11244053E-10 +-  0.00000000E+00
           Double occupancy :   0.26347835E-23 +-  0.00000000E+00
      Magnetisation squared :   0.81160079E-12 +-  0.00000000E+00
============================================================================
 Mean Equal time Green's function:
point ; dx=  0 ; dy=  0 :       0.10000000E+01 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :      -0.14055066E-11 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :      -0.94300683E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :      -0.55085661E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :      -0.40610408E-12 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.12169851E-11 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.81650804E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :      -0.47697449E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.35167919E-12 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :      -0.54782502E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :      -0.32001668E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.23591710E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.18694179E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :      -0.13782705E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :      -0.10160701E-12 +-  0.00000000E+00
============================================================================
 Up Equal time Green's function:
point ; dx=  0 ; dy=  0 :       0.10000000E+01 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :      -0.14055066E-11 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :      -0.94300683E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :      -0.55085661E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :      -0.40610408E-12 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.12169851E-11 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.81650804E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :      -0.47697449E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.35167919E-12 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :      -0.54782502E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :      -0.32001668E-12 +-  0.00000000E+00
